#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1505168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20252, tid=14092
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Rep JGL\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 20:24:21 2026 Egypt Standard Time elapsed time: 29737.533392 seconds (0d 8h 15m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000024fbafdc670):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]


Current CompileTask:
C2:29737533 115263       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x00000062d8000000,0x00000062d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class androidx.room.compiler.processing.XVariableElement                              : loaded 2 times (x 70B)
Class com.google.protobuf.CodedInputStream$UnsafeDirectNioDecoder                     : loaded 2 times (x 120B)
Class androidx.room.compiler.processing.XAnnotationBox                                : loaded 2 times (x 70B)
Class com.google.protobuf.DescriptorProtos$ServiceDescriptorProtoOrBuilder            : loaded 2 times (x 70B)
Class com.google.auto.common.AnnotationMirrors$1                                      : loaded 2 times (x 84B)
Class kotlin.Suppress                                                                 : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.javac.kotlin.KmData                           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DynamicFeatureVariantDimension                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Set: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.ConsumerKeepRulesImpl                     : loaded 2 times (x 92B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv$typeElementStore$3   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.VcsInfoImpl                               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl                        : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeCmakeOptions            : loaded 2 times (x 70B)
Class com.android.build.api.dsl.AndroidSourceFile                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.ManagedDevices                            : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dsl.CmakeOptions$AgpDecorated_Decorated       : loaded 2 times (x 150B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl_Decorated               : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils$Companion$gson$2     : loaded 2 times (x 78B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$2       : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.wm0                                               : loaded 2 times (x 163B)
Class com.google.common.io.MultiInputStream                                           : loaded 2 times (x 92B)
Class com.android.tools.r8.internal.kn1                                               : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.tf0                                               : loaded 2 times (x 164B)
Class com.android.tools.r8.shaking.i3                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.rz2                                               : loaded 2 times (x 111B)
Class com.android.tools.r8.internal.o90                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.db0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.graph.m6                                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.gi0                                               : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.v84                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.zt0                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.a12                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.qw                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.as                                                : loaded 2 times (x 123B)
Class com.android.tools.r8.ir.optimize.x1                                             : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.s14                                               : loaded 2 times (x 309B)
Class com.android.tools.r8.internal.np                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.ki                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.q52                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.c5                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.p71                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.f44                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.dex.j0                                                     : loaded 2 times (x 72B)
Class com.android.tools.r8.shaking.y7                                                 : loaded 2 times (x 97B)
Class com.android.tools.r8.graph.b8$g                                                 : loaded 2 times (x 80B)
Class com.android.tools.r8.utils.h                                                    : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.xf                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.origin.e                                                   : loaded 2 times (x 81B)
Class com.android.tools.build.apkzlib.bytestorage.TemporaryDirectory$1                : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.tasks.IncrementalFileMergerTaskUtils          : loaded 2 times (x 71B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 69B)
Class com.android.build.api.annotations.ReplacedByIncubating                          : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilderSpec$MaximumWeightParser                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Companion$copyAllClassesJarsTo$1: loaded 2 times (x 125B)
Class com.android.zipflinger.CentralDirectory                                         : loaded 2 times (x 79B)
Class com.android.manifmerger.AttributeModel$8                                        : loaded 2 times (x 81B)
Class com.android.aapt.Resources$Attribute$Symbol$1                                   : loaded 2 times (x 151B)
Class com.android.aapt.Resources$ResourceTable$Builder                                : loaded 2 times (x 317B)
Class com.android.build.gradle.internal.attributes.VariantAttr                        : loaded 2 times (x 70B)
Class [Lcom.android.resources.NightMode;                                              : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 2 times (x 98B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 83B)
Class com.android.aaptcompiler.Container$EntryType                                    : loaded 2 times (x 79B)
Class com.android.aapt.Resources$XmlAttribute                                         : loaded 2 times (x 207B)
Class com.android.build.gradle.internal.tasks.AarMetadataReader$Companion             : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter$1                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$2: loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts                     : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStats                        : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEvent               : loaded 2 times (x 211B)
Class com.google.wireless.android.sdk.stats.TypingLatencyStatsOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStatsOrBuilder            : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEventOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.JourneyFinishedEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SoongSyncStatsOrBuilder                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_MANIFEST: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask       : loaded 2 times (x 375B)
Class com.android.tools.r8.internal.hb                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.ct3                                               : loaded 2 times (x 196B)
Class com.android.tools.r8.internal.r                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.s9                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.z3                                                   : loaded 2 times (x 72B)
Class [Lcom.android.tools.r8.internal.x42;                                            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 2 times (x 333B)
Class com.android.sdklib.repository.sources.generated.v1.package-info                 : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 72B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 2 times (x 102B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 2 times (x 114B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params$Inject           : loaded 2 times (x 106B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction$handleProvider$3: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.AndroidVariantTaskCreationAction: loaded 2 times (x 92B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$2: loaded 2 times (x 74B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask               : loaded 2 times (x 331B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 2 times (x 129B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.services.UsesAapt2ThreadPoolBuildService      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.publishing.OutputSpecImpl                     : loaded 2 times (x 78B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 2 times (x 75B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 2 times (x 76B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1: loaded 2 times (x 75B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 2 times (x 205B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 2 times (x 79B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$Builder                    : loaded 2 times (x 339B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 2 times (x 72B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 2 times (x 79B)
Class [Lcom.android.tools.idea.gradle.model.ResolverType;                             : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity                      : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeVariantCore                              : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibilityKt: loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.BasicIncompleteAndroidModule         : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun$toSafeController$1       : loaded 2 times (x 86B)
Class org.gradle.tooling.model.GradleTask                                             : loaded 2 times (x 70B)
Class io.opentelemetry.api.trace.TraceFlags                                           : loaded 2 times (x 70B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder              : loaded 2 times (x 70B)
Class androidx.room.writer.ValidationWriter$CountingCodeGenScope                      : loaded 2 times (x 72B)
Class androidx.room.writer.TableInfoValidationWriter                                  : loaded 2 times (x 73B)
Class androidx.room.compiler.codegen.java.JavaTypeSpec                                : loaded 2 times (x 79B)
Class androidx.room.compiler.codegen.XCodeBlock$Builder                               : loaded 2 times (x 70B)
Class androidx.room.solver.shortcut.binderprovider.RxCallableDeleteOrUpdateMethodBinderProvider$provide$1: loaded 2 times (x 79B)
Class androidx.room.solver.query.result.RxCallableQueryResultBinder                   : loaded 2 times (x 73B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.dfa.DFAState$PredPrediction        : loaded 2 times (x 72B)
Class androidx.room.vo.Dao                                                            : loaded 2 times (x 72B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.InputMismatchException             : loaded 2 times (x 89B)
Class org.sqlite.SQLiteConfig$TransactionMode                                         : loaded 2 times (x 82B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$kind$7                      : loaded 2 times (x 137B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmFieldSignature: loaded 2 times (x 108B)
Class androidx.room.processor.PojoMethodProcessor                                     : loaded 2 times (x 72B)
Class androidx.room.vo.Field$setterNameWithVariations$2                               : loaded 2 times (x 79B)
Class androidx.room.solver.shortcut.binderprovider.RxCompletableUpsertMethodBinderProvider: loaded 2 times (x 79B)
Class androidx.room.ext.PagingTypeNames                                               : loaded 2 times (x 71B)
Class androidx.room.PrimaryKey                                                        : loaded 2 times (x 70B)
Class androidx.room.Update                                                            : loaded 2 times (x 70B)
Class com.google.auto.common.MoreTypes$IsTypeOf                                       : loaded 2 times (x 101B)
Class com.google.protobuf.DescriptorProtos$FieldOptionsOrBuilder                      : loaded 2 times (x 70B)
Class com.android.tools.analytics.UsageTracker$setMaxJournalTime$1                    : loaded 2 times (x 79B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType$LayoutlibType: loaded 2 times (x 73B)
Class com.android.sdklib.util.CacheByCanonicalPath                                    : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v1.ObjectFactory                          : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.model.impl.ArrayInfoImpl                                    : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 2 times (x 71B)
Class JetGradlePlugin                                                                 : loaded 2 times (x 96B)
Class com.android.tools.r8.internal.sh0                                               : loaded 2 times (x 164B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$Params_Decorated   : loaded 2 times (x 151B)
Class com.android.tools.r8.internal.p72                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.vb3                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.dex.j1                                                     : loaded 2 times (x 82B)
Class com.android.tools.r8.shaking.i4                                                 : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.fk0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.yv0                                               : loaded 2 times (x 113B)
Class com.android.tools.r8.internal.r34                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.qx                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.xg                                                : loaded 2 times (x 85B)
Class com.android.tools.r8.internal.hc                                                : loaded 2 times (x 74B)
Class [Lcom.android.tools.r8.internal.e51;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.kj                                                : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.rz3                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.tf1                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.cd0                                               : loaded 2 times (x 112B)
Class com.android.tools.r8.graph.m7                                                   : loaded 2 times (x 92B)
Class com.android.tools.r8.internal.e64                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.b8$h                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.nu2                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.d83                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.eo0$a                                             : loaded 2 times (x 74B)
Class [Lcom.android.tools.r8.OutputMode;                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.DataResourceConsumer                                       : loaded 2 times (x 70B)
Class [Lcom.android.tools.build.apkzlib.zip.ZipFileState;                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.MergeJavaResWorkAction$Params           : loaded 2 times (x 88B)
Class kotlinx.coroutines.BuildersKt                                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.signing.SigningConfigVersions                 : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.ThreadContextKt                                     : loaded 2 times (x 71B)
Class com.android.utils.JvmWideVariable                                               : loaded 2 times (x 72B)
Class com.android.ide.common.build.CommonBuiltArtifactTypeAdapter                     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 2 times (x 74B)
Class com.android.manifmerger.ManifestSystemProperty$Manifest                         : loaded 2 times (x 85B)
Class com.android.manifmerger.PlaceholderHandler$KeyBasedValueResolver                : loaded 2 times (x 70B)
Class com.android.aapt.Resources$Styleable$Entry$Builder                              : loaded 2 times (x 302B)
Class com.android.sdklib.repository.PackageParserUtils                                : loaded 2 times (x 71B)
Class com.android.aapt.Resources$RawString$Builder                                    : loaded 2 times (x 296B)
Class com.android.aapt.Resources$Style$Entry$1                                        : loaded 2 times (x 151B)
Class com.android.build.api.variant.MultiOutputHandler                                : loaded 2 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$UiModeType$1             : loaded 2 times (x 76B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_RETURN_VALUE  : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEventOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.RenderSecurityManagerEventOrBuilder       : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEventOrBuilder          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleDaemonJvmCriteriaErrorEventOrBuilder: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.LibraryImpl$Companion                  : loaded 2 times (x 71B)
Class com.android.build.api.attributes.ProductFlavorAttr$Companion                    : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.wm1                                               : loaded 2 times (x 298B)
Class com.android.tools.r8.internal.vo0                                               : loaded 2 times (x 87B)
Class com.android.tools.r8.graph.z4                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.utils.i                                                    : loaded 2 times (x 87B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_FRIENDLY_MERGED_MANIFESTS: loaded 2 times (x 74B)
Class com.android.repository.impl.sources.LocalSourceProvider                         : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v2.PatchesType                            : loaded 2 times (x 75B)
Class com.android.repository.api.LocalPackage                                         : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.DependencyType                         : loaded 2 times (x 81B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 2 times (x 70B)
Class com.android.builder.sdk.LicenceNotAcceptedException                             : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl                           : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.b61                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.t4                                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec                       : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$3: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.VariantWithTests                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultBuildTypeComparator: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.u44                                               : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl                    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 2 times (x 74B)
Class com.android.build.api.component.impl.ComponentImpl$computeLocalPackagedJars$1   : loaded 2 times (x 80B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 78B)
Class [Lcom.android.builder.dexing.DexingType;                                        : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.ApiVersion$Builder                        : loaded 2 times (x 299B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getBaselineProfiles$1: loaded 2 times (x 127B)
Class com.android.build.api.component.analytics.AnalyticsEnabledSigningConfig         : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.core.dsl.NestedComponentDslInfo               : loaded 2 times (x 70B)
Class com.android.build.api.variant.BuildConfigField                                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 2 times (x 70B)
Class com.android.build.api.variant.AndroidTestBuilder                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.NonIncrementalGlobalTask                : loaded 2 times (x 322B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$1              : loaded 2 times (x 75B)
Class com.android.tools.r8.synthesis.d                                                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2$1           : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 2 times (x 106B)
Class com.android.tools.r8.internal.bc                                                : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.AndroidArtifactImpl$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MultiDexConfigImpl                        : loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformJvmPlugin                      : loaded 2 times (x 81B)
Class com.google.wireless.android.sdk.stats.DeviceExplorerEventOrBuilder              : loaded 2 times (x 70B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.StudioUpdateFlowEventOrBuilder            : loaded 2 times (x 70B)
